This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.10.19)  27 FEB 2026 06:27
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/dejanir/Documents/GitHub/HeterogeneousBeliefs/submissions/JFE/Letters/1. Letter to R1.tex"
(/Users/dejanir/Documents/GitHub/HeterogeneousBeliefs/submissions/JFE/Letters/1. Letter to R1.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/local/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip50
\LTright=\skip51
\LTpre=\skip52
\LTpost=\skip53
\LTchunksize=\count193
\LTcapwidth=\dimen141
\LT@head=\box51
\LT@firsthead=\box52
\LT@foot=\box53
\LT@lastfoot=\box54
\LT@gbox=\box55
\LT@cols=\count194
\LT@rows=\count195
\c@LT@tables=\count196
\c@LT@chunks=\count197
\LT@p@ftn=\toks16
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2023/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023/02/28 2.2 LGR Greek font encoding definitions
Now handling font encoding LGR ...
 (/usr/local/texlive/2023/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2023/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip80
)
Package hyperref Info: Option `breaklinks' set `true' on input line 53.
Package hyperref Info: Option `colorlinks' set `true' on input line 53.
\c@listlong=\count340
 (/usr/local/texlive/2023/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (/usr/local/texlive/2023/texmf-dist/tex/latex/l3packages/xparse/xparse.sty (/usr/local/texlive/2023/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2023-02-22 L3 programming layer (loader) 
 (/usr/local/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count341
\l__pdf_internal_box=\box79
))
Package: xparse 2023-02-02 L3 Experimental document command parser
) (/usr/local/texlive/2023/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count342
) (/usr/local/texlive/2023/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2022-04-07 v2.34 Module abspage for zref (HO)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2022-04-07 v2.34 Module base for zref (HO)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count343
Package zref Info: New property: abspage on input line 65.
) (/usr/local/texlive/2023/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip81
\c@mdf@globalstyle@cnt=\count344
\mdf@skipabove@length=\skip82
\mdf@skipbelow@length=\skip83
\mdf@leftmargin@length=\skip84
\mdf@rightmargin@length=\skip85
\mdf@innerleftmargin@length=\skip86
\mdf@innerrightmargin@length=\skip87
\mdf@innertopmargin@length=\skip88
\mdf@innerbottommargin@length=\skip89
\mdf@splittopskip@length=\skip90
\mdf@splitbottomskip@length=\skip91
\mdf@outermargin@length=\skip92
\mdf@innermargin@length=\skip93
\mdf@linewidth@length=\skip94
\mdf@innerlinewidth@length=\skip95
\mdf@middlelinewidth@length=\skip96
\mdf@outerlinewidth@length=\skip97
\mdf@roundcorner@length=\skip98
\mdf@footenotedistance@length=\skip99
\mdf@userdefinedwidth@length=\skip100
\mdf@needspace@length=\skip101
\mdf@frametitleaboveskip@length=\skip102
\mdf@frametitlebelowskip@length=\skip103
\mdf@frametitlerulewidth@length=\skip104
\mdf@frametitleleftmargin@length=\skip105
\mdf@frametitlerightmargin@length=\skip106
\mdf@shadowsize@length=\skip107
\mdf@extratopheight@length=\skip108
\mdf@subtitleabovelinewidth@length=\skip109
\mdf@subtitlebelowlinewidth@length=\skip110
\mdf@subtitleaboveskip@length=\skip111
\mdf@subtitlebelowskip@length=\skip112
\mdf@subtitleinneraboveskip@length=\skip113
\mdf@subtitleinnerbelowskip@length=\skip114
\mdf@subsubtitleabovelinewidth@length=\skip115
\mdf@subsubtitlebelowlinewidth@length=\skip116
\mdf@subsubtitleaboveskip@length=\skip117
\mdf@subsubtitlebelowskip@length=\skip118
\mdf@subsubtitleinneraboveskip@length=\skip119
\mdf@subsubtitleinnerbelowskip@length=\skip120
 (/usr/local/texlive/2023/texmf-dist/tex/latex/mdframed/md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box80
\mdf@footnotebox=\box81
\mdf@splitbox@one=\box82
\mdf@splitbox@two=\box83
\mdf@splitbox@save=\box84
\mdfsplitboxwidth=\skip121
\mdfsplitboxtotalwidth=\skip122
\mdfsplitboxheight=\skip123
\mdfsplitboxdepth=\skip124
\mdfsplitboxtotalheight=\skip125
\mdfframetitleboxwidth=\skip126
\mdfframetitleboxtotalwidth=\skip127
\mdfframetitleboxheight=\skip128
\mdfframetitleboxdepth=\skip129
\mdfframetitleboxtotalheight=\skip130
\mdffootnoteboxwidth=\skip131
\mdffootnoteboxtotalwidth=\skip132
\mdffootnoteboxheight=\skip133
\mdffootnoteboxdepth=\skip134
\mdffootnoteboxtotalheight=\skip135
\mdftotallinewidth=\skip136
\mdfboundingboxwidth=\skip137
\mdfboundingboxtotalwidth=\skip138
\mdfboundingboxheight=\skip139
\mdfboundingboxdepth=\skip140
\mdfboundingboxtotalheight=\skip141
\mdf@freevspace@length=\skip142
\mdf@horizontalwidthofbox@length=\skip143
\mdf@verticalmarginwhole@length=\skip144
\mdf@horizontalspaceofbox=\skip145
\mdfsubtitleheight=\skip146
\mdfsubsubtitleheight=\skip147
\c@mdfcountframes=\count345

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count346
\c@mdf@env@i=\count347
\c@mdf@env@ii=\count348
\c@mdf@zref@counter=\count349
Package zref Info: New property: mdf@pagevalue on input line 895.
) (/usr/local/texlive/2023/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box85
\UL@hyphenbox=\box86
\UL@skip=\skip148
\UL@hook=\toks55
\UL@height=\dimen321
\UL@pe=\count350
\UL@pixel=\dimen322
\ULC@box=\box87
Package: ulem 2019/11/18
\ULdepth=\dimen323
) (/usr/local/texlive/2023/texmf-dist/tex/latex/oberdiek/settobox.sty
Package: settobox 2016/05/16 v1.5 Assign box dimensions to length registers (HO)
)
\DIFdelgraphicsbox=\box88
\DIFdelgraphicswidth=\skip149
\DIFdelgraphicsheight=\skip150
LaTeX Info: Redefining \DIFaddbegin on input line 243.
LaTeX Info: Redefining \DIFaddend on input line 244.
LaTeX Info: Redefining \DIFdelbegin on input line 245.
LaTeX Info: Redefining \DIFdelend on input line 246.
LaTeX Info: Redefining \DIFaddbeginFL on input line 251.
LaTeX Info: Redefining \DIFaddendFL on input line 252.
LaTeX Info: Redefining \DIFdelbeginFL on input line 253.
LaTeX Info: Redefining \DIFdelendFL on input line 254.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count351
\lst@gtempboxa=\box89
\lst@token=\toks56
\lst@length=\count352
\lst@currlwidth=\dimen324
\lst@column=\count353
\lst@pos=\count354
\lst@lostspace=\dimen325
\lst@width=\dimen326
\lst@newlines=\count355
\lst@lineno=\count356
\lst@maxwidth=\dimen327
 (/usr/local/texlive/2023/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count357
\lst@skipnumbers=\count358
\lst@framebox=\box90
) (/usr/local/texlive/2023/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
 (../../../utils/styles/qting.sty)
Package xr Info: IMPORTING LABELS FROM ../../../paper/build/BSZ.aux on input line 306.


LaTeX Warning: Label `app:omega_returns' multiply defined.

(../../../paper/build/BSZ.tex)
No file ../../../paper/build/BSZ.tex.
(../../../paper/build/BSZ.aux)
\q@in=\read3
\q@in=\read4
\q@in=\read5
\q@in=\read6
\q@in=\read7
\q@in=\read8
\q@in=\read9
\c@lemma=\count359
\c@proposition=\count360
\c@theorem=\count361
\c@corollary=\count362
\c@definition=\count363
\c@example=\count364
\c@assumption=\count365
\c@remark=\count366
\c@problem=\count367
LaTeX Font Info:    Trying to load font information for T1+ppl on input line 336.
(/usr/local/texlive/2023/texmf-dist/tex/latex/psnfss/t1ppl.fd
File: t1ppl.fd 2001/06/04 font definitions for T1/ppl.
) (build/1. Letter to R1.aux

LaTeX Warning: Label `lem:trading' multiply defined.


LaTeX Warning: Label `eq:trading' multiply defined.


LaTeX Warning: Label `eq: beliefs_persistence_bias' multiply defined.


LaTeX Warning: Label `eq: conditional_expectation' multiply defined.


LaTeX Warning: Label `prop:turnover' multiply defined.


LaTeX Warning: Label `prop:real_effects_beliefs' multiply defined.


LaTeX Warning: Label `prop:asset_prices' multiply defined.


LaTeX Warning: Label `eq:risk_premium' multiply defined.


LaTeX Warning: Label `eq:SDF_returns' multiply defined.


Package natbib Warning: Citation `bordalo2018diagnostic' multiply defined.


Package natbib Warning: Citation `bordalo2020overreaction' multiply defined.


Package natbib Warning: Citation `cui_subjective_2024' multiply defined.


Package natbib Warning: Citation `G10' multiply defined.


Package natbib Warning: Citation `GS10' multiply defined.


Package natbib Warning: Citation `nagel2023dynamics' multiply defined.


Package natbib Warning: Citation `de_la_o_subjective_2021' multiply defined.


Package natbib Warning: Citation `shimer2010labor' multiply defined.


Package natbib Warning: Citation `T00' multiply defined.

)
\openout1 = `"1. Letter to R1.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 336.
LaTeX Font Info:    ... okay on input line 336.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 336.
LaTeX Font Info:    ... okay on input line 336.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 336.
LaTeX Font Info:    ... okay on input line 336.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 336.
LaTeX Font Info:    ... okay on input line 336.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 336.
LaTeX Font Info:    ... okay on input line 336.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 336.
LaTeX Font Info:    ... okay on input line 336.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 336.
LaTeX Font Info:    ... okay on input line 336.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 336.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 336.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 336.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 336.
LaTeX Font Info:    ... okay on input line 336.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 336.
LaTeX Font Info:    ... okay on input line 336.
 (/usr/local/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count368
\scratchdimen=\dimen328
\scratchbox=\box91
\nofMPsegments=\count369
\nofMParguments=\count370
\everyMPshowfont=\toks57
\MPscratchCnt=\count371
\MPscratchDim=\dimen329
\MPnumerator=\count372
\makeMPintoPDFobject=\count373
\everyMPtoPDFconversion=\toks58
) (/usr/local/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: threeparttable package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 336.
 (build/1. Letter to R1.out) (build/1. Letter to R1.out)
\@outlinefile=\write4
\openout4 = `"1. Letter to R1.out"'.

\c@lstlisting=\count374
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 381.
LaTeX Font Info:    Trying to load font information for TS1+ppl on input line 381.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/psnfss/ts1ppl.fd
File: ts1ppl.fd 2001/06/04 font definitions for TS1/ppl.
)
LaTeX Font Info:    Trying to load font information for T1+fvs on input line 396.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/bera/t1fvs.fd
File: t1fvs.fd 2004/09/07 scalable font definitions for T1/fvs.
)
LaTeX Font Info:    Font shape `T1/fvs/m/n' will be
(Font)              scaled to size 10.20007pt on input line 396.
 [1

{/usr/local/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/base/8r.enc}]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 430.
LaTeX Font Info:    Trying to load font information for U+zeur on input line 430.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/eulervm/uzeur.fd
File: uzeur.fd 2005/01/11 v4.0 (WaS)
)
LaTeX Font Info:    Font shape `U/zeur/m/n' will be
(Font)              scaled to size 11.39996pt on input line 430.
LaTeX Font Info:    Font shape `U/zeur/m/n' will be
(Font)              scaled to size 8.54997pt on input line 430.
LaTeX Font Info:    Font shape `U/zeur/m/n' will be
(Font)              scaled to size 6.64998pt on input line 430.
LaTeX Font Info:    Trying to load font information for U+zeus on input line 430.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/eulervm/uzeus.fd
File: uzeus.fd 2005/01/11 v4.0 (WaS)
)
LaTeX Font Info:    Font shape `U/zeus/m/n' will be
(Font)              scaled to size 11.39996pt on input line 430.
LaTeX Font Info:    Font shape `U/zeus/m/n' will be
(Font)              scaled to size 8.54997pt on input line 430.
LaTeX Font Info:    Font shape `U/zeus/m/n' will be
(Font)              scaled to size 6.64998pt on input line 430.
LaTeX Font Info:    Trying to load font information for U+zeuex on input line 430.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/eulervm/uzeuex.fd
File: uzeuex.fd 2005/01/11 v4.0 (WaS)
)
LaTeX Font Info:    Font shape `U/zeuex/m/n' will be
(Font)              scaled to size 11.39996pt on input line 430.
LaTeX Font Info:    Font shape `U/zeuex/m/n' will be
(Font)              scaled to size 8.54997pt on input line 430.
LaTeX Font Info:    Font shape `U/zeuex/m/n' will be
(Font)              scaled to size 6.64998pt on input line 430.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 11.39996pt on input line 430.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 8.54997pt on input line 430.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 6.64998pt on input line 430.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 11.39996pt on input line 430.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 8.54997pt on input line 430.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 6.64998pt on input line 430.
LaTeX Font Info:    Trying to load font information for OT1+zplm on input line 430.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/psnfss/ot1zplm.fd
File: ot1zplm.fd 2002/09/08 Fontinst v1.914 font definitions for OT1/zplm.
)
LaTeX Font Info:    Font shape `U/zeur/m/n' will be
(Font)              scaled to size 10.40245pt on input line 430.
LaTeX Font Info:    Font shape `U/zeur/m/n' will be
(Font)              scaled to size 7.59998pt on input line 430.
LaTeX Font Info:    Font shape `U/zeur/m/n' will be
(Font)              scaled to size 5.69998pt on input line 430.
LaTeX Font Info:    Font shape `U/zeus/m/n' will be
(Font)              scaled to size 10.40245pt on input line 430.
LaTeX Font Info:    Font shape `U/zeus/m/n' will be
(Font)              scaled to size 7.59998pt on input line 430.
LaTeX Font Info:    Font shape `U/zeus/m/n' will be
(Font)              scaled to size 5.69998pt on input line 430.
LaTeX Font Info:    Font shape `U/zeuex/m/n' will be
(Font)              scaled to size 10.40245pt on input line 430.
LaTeX Font Info:    Font shape `U/zeuex/m/n' will be
(Font)              scaled to size 7.59998pt on input line 430.
LaTeX Font Info:    Font shape `U/zeuex/m/n' will be
(Font)              scaled to size 5.69998pt on input line 430.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 10.40245pt on input line 430.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 7.59998pt on input line 430.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 5.69998pt on input line 430.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 10.40245pt on input line 430.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 7.59998pt on input line 430.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 5.69998pt on input line 430.

Overfull \hbox (11.09912pt too wide) detected at line 430
[]
 []


Overfull \hbox (1.62375pt too wide) in paragraph at lines 430--430
\T1/ppl/m/n/12 evolve across states. This in-ter-ac-tion is the key mech-a-nism be-hind the state-dependent
 []

LaTeX Font Info:    Trying to load font information for U+fplmbb on input line 430.
(/usr/local/texlive/2023/texmf-dist/tex/latex/psnfss/ufplmbb.fd
File: ufplmbb.fd 2003/10/30 Fontinst v1.914 font definitions for U/fplmbb.
)
Package mdframed Info: You first box width is to small
 mdframed fixed it
(mdframed)              on input line 430.
 [2] [3
pdfTeX warning (ext4): destination with the same identifier (name{equation.0.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.430 }
       
pdfTeX warning (ext4): destination with the same identifier (name{equation.0.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.430 }
       
pdfTeX warning (ext4): destination with the same identifier (name{equation.0.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.430 }
       ]
Package mdframed Info: Box was splittet wrong
 starting loop to iterate the splitting point
(mdframed)              on input line 430.
 [4
pdfTeX warning (ext4): destination with the same identifier (name{equation.0.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.430 }
       ]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 436.

pdfTeX warning (ext4): destination with the same identifier (name{equation.0.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.436 }
       
pdfTeX warning (ext4): destination with the same identifier (name{equation.0.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.436 }
       
pdfTeX warning (ext4): destination with the same identifier (name{equation.0.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.436 }
       
pdfTeX warning (ext4): destination with the same identifier (name{equation.0.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.436 }
       
Overfull \hbox (1.81296pt too wide) in paragraph at lines 436--436
\T1/ppl/m/n/12 sions of turnover on the stan-dard-ized dis-agree-ment in-dex $\U/zeur/m/n/12 DI[]$\T1/ppl/m/n/12 . Ta-ble [][]3[][] re-ports Newey--
 []

[5
pdfTeX warning (ext4): destination with the same identifier (name{equation.0.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.436 }
       ] [6]
LaTeX Font Info:    Font shape `U/zeur/m/n' will be
(Font)              scaled to size 9.49997pt on input line 489.
LaTeX Font Info:    Font shape `U/zeur/m/n' will be
(Font)              scaled to size 7.21997pt on input line 489.
LaTeX Font Info:    Font shape `U/zeus/m/n' will be
(Font)              scaled to size 9.49997pt on input line 489.
LaTeX Font Info:    Font shape `U/zeus/m/n' will be
(Font)              scaled to size 7.21997pt on input line 489.
LaTeX Font Info:    Font shape `U/zeuex/m/n' will be
(Font)              scaled to size 9.49997pt on input line 489.
LaTeX Font Info:    Font shape `U/zeuex/m/n' will be
(Font)              scaled to size 7.21997pt on input line 489.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 9.49997pt on input line 489.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 7.21997pt on input line 489.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 9.49997pt on input line 489.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 7.21997pt on input line 489.
 [7]
Overfull \hbox (20.65656pt too wide) in paragraph at lines 508--512
\T1/ppl/m/n/12 ates whether the model can re-pro-duce the em-pir-i-cal prop-er-ties of sub-jec-tive productivity-
 []


Overfull \hbox (3.60184pt too wide) in paragraph at lines 513--517
[]\T1/ppl/m/n/12 Specifically, we es-ti-mate Coibion--Gorodnichenko (CG) re-gres-sions for two survey-
 []


Overfull \hbox (2.93333pt too wide) in paragraph at lines 513--517
\T1/ppl/m/n/12 based pro-duc-tiv-ity mea-sures^^Vlabor pro-duc-tiv-ity growth and a TFP proxy^^Vand com-
 []

Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 540.

Overfull \hbox (4.48032pt too wide) in paragraph at lines 540--540
[] [] \T1/ppl/b/n/12 Coibion---Gorod-nichenko re-gres-sions.[] \T1/ppl/m/n/12 We as-sess this us-ing Coibion--Gorodnichenko
 []


Overfull \hbox (13.73994pt too wide) in paragraph at lines 540--540
[]\T1/ppl/m/n/12 Overall, even though the model is not di-rectly cal-i-brated to productivity-expectations
 []

Package mdframed Info: Box was splittet wrong
 starting loop to iterate the splitting point
(mdframed)              on input line 540.
[8] [9] [10]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 627.
 [11]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 644.

Overfull \hbox (26.81204pt too wide) in paragraph at lines 644--644
[] [] \T1/ppl/b/n/12 Dis-cus-sion: be-lief het-ero-gene-ity vs. risk aver-sion.[] \T1/ppl/m/n/12 As dis-cussed above, rank-alternating
 []

Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 654.
LaTeX Font Info:    Trying to load font information for T1+fvm on input line 654.
(/usr/local/texlive/2023/texmf-dist/tex/latex/bera/t1fvm.fd
File: t1fvm.fd 2004/09/07 scalable font definitions for T1/fvm.
)
LaTeX Font Info:    Font shape `T1/fvm/m/n' will be
(Font)              scaled to size 10.07996pt on input line 654.

what quote [HandToMouthWorkers] ?
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 659.
[12]
Overfull \hbox (7.58865pt too wide) in paragraph at lines 669--670
[]\T1/ppl/m/n/12 The joint oc-cur-rence of low risk pre-mia and el-e-vated risk ex-po-sure dur-ing booms. 
 []

Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 765.
[13]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 805.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 820.
 [14]
Overfull \hbox (0.23088pt too wide) in paragraph at lines 834--839
[]\T1/ppl/m/n/12 Third, we clar-ify that con-sump-tion does re-spond to be-liefs once the macro--finance
 []

[15]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 848.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 855.
 [16]
Overfull \hbox (12.72493pt too wide) in paragraph at lines 876--882
\T1/ppl/m/n/12 are close to risk-neutral, am-pli-fi-ca-tion is at-ten-u-ated, while higher risk aver-sion strength-
 []

Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 885.
[17]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 892.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 908.
 [18]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 913.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 920.
 [19
pdfTeX warning (ext4): destination with the same identifier (name{equation.0.14}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.926 
      
pdfTeX warning (ext4): destination with the same identifier (name{equation.0.14}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.926 
      ]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 939.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 951.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 964.
Package mdframed Info: Box was splittet wrong
 starting loop to iterate the splitting point
(mdframed)              on input line 964.
 [20]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 989.
 [21]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1032.
<figures/mehra_prescott.pdf, id=339, 442.70294pt x 273.24585pt>
File: figures/mehra_prescott.pdf Graphic file (type pdf)
<use figures/mehra_prescott.pdf>
Package pdftex.def Info: figures/mehra_prescott.pdf  used on input line 1037.
(pdftex.def)             Requested size: 357.52576pt x 220.67747pt.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1064.
 [22 <./figures/mehra_prescott.pdf>]
Package mdframed Info: Not enough space on this page on input line 1064.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1088.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1101.
 [23]
