This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.10.19)  15 DEC 2025 09:36
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/dejanir/Documents/GitHub/HeterogeneousBeliefs/submissions/JFE/Letters/2. Letter to Editor.tex"
(/Users/dejanir/Documents/GitHub/HeterogeneousBeliefs/submissions/JFE/Letters/2. Letter to Editor.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/local/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip50
\LTright=\skip51
\LTpre=\skip52
\LTpost=\skip53
\LTchunksize=\count193
\LTcapwidth=\dimen141
\LT@head=\box51
\LT@firsthead=\box52
\LT@foot=\box53
\LT@lastfoot=\box54
\LT@gbox=\box55
\LT@cols=\count194
\LT@rows=\count195
\c@LT@tables=\count196
\c@LT@chunks=\count197
\LT@p@ftn=\toks16
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2023/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023/02/28 2.2 LGR Greek font encoding definitions
Now handling font encoding LGR ...
 (/usr/local/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count339
\l__pdf_internal_box=\box78
))
Package: xparse 2023-02-02 L3 Experimental document command parser
) (/usr/local/texlive/2023/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count340
) (/usr/local/texlive/2023/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2022-04-07 v2.34 Module abspage for zref (HO)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2022-04-07 v2.34 Module base for zref (HO)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count341
Package zref Info: New property: abspage on input line 65.
) (/usr/local/texlive/2023/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip81
\c@mdf@globalstyle@cnt=\count342
\mdf@skipabove@length=\skip82
\mdf@skipbelow@length=\skip83
\mdf@leftmargin@length=\skip84
\mdf@rightmargin@length=\skip85
\mdf@innerleftmargin@length=\skip86
\mdf@innerrightmargin@length=\skip87
\mdf@innertopmargin@length=\skip88
\mdf@innerbottommargin@length=\skip89
\mdf@splittopskip@length=\skip90
\mdf@splitbottomskip@length=\skip91
\mdf@outermargin@length=\skip92
\mdf@innermargin@length=\skip93
\mdf@linewidth@length=\skip94
\mdf@innerlinewidth@length=\skip95
\mdf@middlelinewidth@length=\skip96
\mdf@outerlinewidth@length=\skip97
\mdf@roundcorner@length=\skip98
\mdf@footenotedistance@length=\skip99
\mdf@userdefinedwidth@length=\skip100
\mdf@needspace@length=\skip101
\mdf@frametitleaboveskip@length=\skip102
\mdf@frametitlebelowskip@length=\skip103
\mdf@frametitlerulewidth@length=\skip104
\mdf@frametitleleftmargin@length=\skip105
\mdf@frametitlerightmargin@length=\skip106
\mdf@shadowsize@length=\skip107
\mdf@extratopheight@length=\skip108
\mdf@subtitleabovelinewidth@length=\skip109
\mdf@subtitlebelowlinewidth@length=\skip110
\mdf@subtitleaboveskip@length=\skip111
\mdf@subtitlebelowskip@length=\skip112
\mdf@subtitleinneraboveskip@length=\skip113
\mdf@subtitleinnerbelowskip@length=\skip114
\mdf@subsubtitleabovelinewidth@length=\skip115
\mdf@subsubtitlebelowlinewidth@length=\skip116
\mdf@subsubtitleaboveskip@length=\skip117
\mdf@subsubtitlebelowskip@length=\skip118
\mdf@subsubtitleinneraboveskip@length=\skip119
\mdf@subsubtitleinnerbelowskip@length=\skip120
 (/usr/local/texlive/2023/texmf-dist/tex/latex/mdframed/md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box79
\mdf@footnotebox=\box80
\mdf@splitbox@one=\box81
\mdf@splitbox@two=\box82
\mdf@splitbox@save=\box83
\mdfsplitboxwidth=\skip121
\mdfsplitboxtotalwidth=\skip122
\mdfsplitboxheight=\skip123
\mdfsplitboxdepth=\skip124
\mdfsplitboxtotalheight=\skip125
\mdfframetitleboxwidth=\skip126
\mdfframetitleboxtotalwidth=\skip127
\mdfframetitleboxheight=\skip128
\mdfframetitleboxdepth=\skip129
\mdfframetitleboxtotalheight=\skip130
\mdffootnoteboxwidth=\skip131
\mdffootnoteboxtotalwidth=\skip132
\mdffootnoteboxheight=\skip133
\mdffootnoteboxdepth=\skip134
\mdffootnoteboxtotalheight=\skip135
\mdftotallinewidth=\skip136
\mdfboundingboxwidth=\skip137
\mdfboundingboxtotalwidth=\skip138
\mdfboundingboxheight=\skip139
\mdfboundingboxdepth=\skip140
\mdfboundingboxtotalheight=\skip141
\mdf@freevspace@length=\skip142
\mdf@horizontalwidthofbox@length=\skip143
\mdf@verticalmarginwhole@length=\skip144
\mdf@horizontalspaceofbox=\skip145
\mdfsubtitleheight=\skip146
\mdfsubsubtitleheight=\skip147
\c@mdfcountframes=\count343

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count344
\c@mdf@env@i=\count345
\c@mdf@env@ii=\count346
\c@mdf@zref@counter=\count347
Package zref Info: New property: mdf@pagevalue on input line 895.
) (/usr/local/texlive/2023/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box84
\UL@hyphenbox=\box85
\UL@skip=\skip148
\UL@hook=\toks55
\UL@height=\dimen313
\UL@pe=\count348
\UL@pixel=\dimen314
\ULC@box=\box86
Package: ulem 2019/11/18
\ULdepth=\dimen315
) (/usr/local/texlive/2023/texmf-dist/tex/latex/oberdiek/settobox.sty
Package: settobox 2016/05/16 v1.5 Assign box dimensions to length registers (HO)
)
\DIFdelgraphicsbox=\box87
\DIFdelgraphicswidth=\skip149
\DIFdelgraphicsheight=\skip150
LaTeX Info: Redefining \DIFaddbegin on input line 240.
LaTeX Info: Redefining \DIFaddend on input line 241.
LaTeX Info: Redefining \DIFdelbegin on input line 242.
LaTeX Info: Redefining \DIFdelend on input line 243.
LaTeX Info: Redefining \DIFaddbeginFL on input line 248.
LaTeX Info: Redefining \DIFaddendFL on input line 249.
LaTeX Info: Redefining \DIFdelbeginFL on input line 250.
LaTeX Info: Redefining \DIFdelendFL on input line 251.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count349
\lst@gtempboxa=\box88
\lst@token=\toks56
\lst@length=\count350
\lst@currlwidth=\dimen316
\lst@column=\count351
\lst@pos=\count352
\lst@lostspace=\dimen317
\lst@width=\dimen318
\lst@newlines=\count353
\lst@lineno=\count354
\lst@maxwidth=\dimen319
 (/usr/local/texlive/2023/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count355
\lst@skipnumbers=\count356
\lst@framebox=\box89
) (/usr/local/texlive/2023/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
Package xr Info: IMPORTING LABELS FROM ../../../paper/build/BSZ.aux on input line 300.


LaTeX Warning: Label `app:omega_returns' multiply defined.

(../../../paper/build/BSZ.tex)
No file ../../../paper/build/BSZ.tex.
(../../../paper/build/BSZ.aux)
\q@in=\read5
\q@in=\read6
\q@in=\read7
\q@in=\read8
\q@in=\read9
\q@in=\read10
\q@in=\read11
\c@lemma=\count357
\c@proposition=\count358
\c@theorem=\count359
\c@corollary=\count360
\c@definition=\count361
\c@example=\count362
\c@assumption=\count363
\c@remark=\count364
\c@problem=\count365
LaTeX Font Info:    Trying to load font information for T1+ppl on input line 330.
(/usr/local/texlive/2023/texmf-dist/tex/latex/psnfss/t1ppl.fd
File: t1ppl.fd 2001/06/04 font definitions for T1/ppl.
) (build/2. Letter to Editor.aux)
\openout1 = `"2. Letter to Editor.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 330.
LaTeX Font Info:    ... okay on input line 330.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 330.
LaTeX Font Info:    ... okay on input line 330.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 330.
LaTeX Font Info:    ... okay on input line 330.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 330.
LaTeX Font Info:    ... okay on input line 330.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 330.
LaTeX Font Info:    ... okay on input line 330.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 330.
LaTeX Font Info:    ... okay on input line 330.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 330.
LaTeX Font Info:    ... okay on input line 330.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 330.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 330.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 330.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 330.
LaTeX Font Info:    ... okay on input line 330.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 330.
LaTeX Font Info:    ... okay on input line 330.
 (/usr/local/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count366
\scratchdimen=\dimen320
\scratchbox=\box90
\nofMPsegments=\count367
\nofMParguments=\count368
\everyMPshowfont=\toks57
\MPscratchCnt=\count369
\MPscratchDim=\dimen321
\MPnumerator=\count370
\makeMPintoPDFobject=\count371
\everyMPtoPDFconversion=\toks58
) (/usr/local/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring ON on input line 330.
 (build/2. Letter to Editor.out) (build/2. Letter to Editor.out)
\@outlinefile=\write4
\openout4 = `"2. Letter to Editor.out"'.

\c@lstlisting=\count372
 (./Letters/Letter_Editor.tex)
LaTeX Font Info:    Trying to load font information for T1+fvs on input line 351.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/bera/t1fvs.fd
File: t1fvs.fd 2004/09/07 scalable font definitions for T1/fvs.
)
LaTeX Font Info:    Font shape `T1/fvs/m/n' will be
(Font)              scaled to size 10.20007pt on input line 351.
 [1

{/usr/local/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/base/8r.enc}] (build/2. Letter to Editor.bbl) 
enddocument/afterlastpage: lastpage setting LastPage.
(build/2. Letter to Editor.aux)
Package rerunfilecheck Info: File `"2. Letter to Editor".out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 28380 strings out of 476025
 511427 string characters out of 5790016
 1858388 words of memory out of 5000000
 48267 multiletter control sequences out of 15000+600000
 526797 words of font info for 45 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,11n,80p,1341b,442s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{section.6} has been referenced but does not exist, replaced by a fixed one

</usr/local/texlive/2023/texmf-dist/fonts/type1/public/bera/fvsr8a.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/urw/palatino/uplb8a.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/urw/palatino/uplr8a.pfb>
Output written on "build/2. Letter to Editor.pdf" (1 page, 33901 bytes).
PDF statistics:
 35 PDF objects out of 1000 (max. 8388607)
 25 compressed objects within 1 object stream
 3 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

